==================================================
  REPORTE AUTÓNOMO DE PREDICCIONES GENERADAS      
==================================================

Partido: Argentina vs Brasil (Campo Neutral: Sí)
  [Random Forest] Marcador Estimado: 1 - 1
  [SVR Machine]  Marcador Estimado: 2 - 1

Partido: Colombia vs Uruguay (Campo Neutral: No)
  [Random Forest] Marcador Estimado: 1 - 1
  [SVR Machine]  Marcador Estimado: 2 - 1

Partido: Chile vs Ecuador (Campo Neutral: No)
  [Random Forest] Marcador Estimado: 3 - 0
  [SVR Machine]  Marcador Estimado: 2 - 1

Partido: Uruguay vs Argentina (Campo Neutral: No)
  [Random Forest] Marcador Estimado: 1 - 2
  [SVR Machine]  Marcador Estimado: 1 - 2
